2013-03-11T23:00:00Z	0	473.3018	487.216	216.6397	757.7923
2013-03-11T23:05:00Z	0	460.4607	484.486	233.7862	735.1858
2013-03-11T23:10:00Z	0	475.4603	470.9177	222.1191	719.7163
2013-03-11T23:15:00Z	0	469.5492	463.2841	206.7154	719.8528
2013-03-11T23:20:00Z	0	426.2148	445.5316	192.6395	698.4237
2013-03-11T23:25:00Z	0	389.5776	428.9894	195.0284	662.9504
2013-03-11T23:30:00Z	0	370.8504	406.341	174.7994	637.8826
2013-03-11T23:35:00Z	0	377.4049	385.1244	145.8115	624.4372
2013-03-11T23:40:00Z	0	354.8074	358.377	109.5371	607.2169
2013-03-11T23:45:00Z	0	341.7414	358.8228	110.5962	607.0493
2013-03-11T23:50:00Z	0	336.8266	358.0293	97.3979	618.6606
2013-03-11T23:55:00Z	0	323.6525	364.4714	98.3622	630.5806
2013-03-12T00:00:00Z	0	326.608	347.6206	110.1279	585.1133
2013-03-12T00:05:00Z	0	322.7593	328.8321	45.4182	612.2459
2013-03-12T00:10:00Z	0	297.7541	333.0118	56.7419	609.2817
2013-03-12T00:15:00Z	0	276.6038	325.9056	110.2674	541.5439
2013-03-12T00:20:00Z	0	248.958	329.5715	117.4753	541.6677
2013-03-12T00:25:00Z	0	259.8911	320.8894	103.2593	538.5195
2013-03-12T00:30:00Z	0	262.6483	302.2387	41.0967	563.3808
2013-03-12T00:35:00Z	0	245.5364	304.8935	65.824	543.963
2013-03-12T00:40:00Z	0	283.8113	303.1585	51.0308	555.2862
2013-03-12T00:45:00Z	0	293.8757	284.2242	48.3548	520.0937
2013-03-12T00:50:00Z	0	270.8519	291.99	41.8963	542.0837
2013-03-12T00:55:00Z	0	298.8104	312.2106	54.6962	569.7251
2013-03-12T01:00:00Z	0	296.3566	293.4935	51.0992	535.8878
2013-03-12T01:05:00Z	0	295.7607	265.6078	30.7682	500.4474
2013-03-12T01:10:00Z	0	311.7931	268.0742	32.4861	503.6623
2013-03-12T01:15:00Z	0	287.9789	268.0158	16.1771	519.8546
2013-03-12T01:20:00Z	0	266.2224	275.9417	-17.1053	568.9887
2013-03-12T01:25:00Z	0	275.511	294.4059	3.7836	585.0283
2013-03-12T01:30:00Z	0	262.9922	278.8478	40.3325	517.3632
2013-03-12T01:35:00Z	0	265.508	280.6529	57.1764	504.1294
2013-03-12T01:40:00Z	0	254.1325	291.21	78.0446	504.3754
2013-03-12T01:45:00Z	0	249.8811	284.8414	101.5879	468.095
2013-03-12T01:50:00Z	0	251.4285	287.1199	63.7179	510.5219
2013-03-12T01:55:00Z	0	230.5462	281.7975	37.5806	526.0144
2013-03-12T02:00:00Z	0	248.3086	298.1266	16.464	579.7891
2013-03-12T02:05:00Z	0	239.4932	268.6556	-35.6311	572.9423
2013-03-12T02:10:00Z	0	229.3258	254.4976	2.9484	506.0467
2013-03-12T02:15:00Z	0	240.9614	256.6	24.8434	488.3567
2013-03-12T02:20:00Z	0	219.1133	254.4486	10.8237	498.0735
2013-03-12T02:25:00Z	0	211.0498	280.2954	36.7199	523.8709
2013-03-12T02:30:00Z	0	251.2259	257.8404	35.5224	480.1583
2013-03-12T02:35:00Z	0	257.7846	244.7829	50.2063	439.3594
2013-03-12T02:40:00Z	0	245.9828	250.5107	76.2426	424.7788
2013-03-12T02:45:00Z	0	266.9139	275.1732	56.423	493.9234
2013-03-12T02:50:00Z	0	291.5172	293.3344	52.1279	534.541
2013-03-12T02:55:00Z	0	299.4117	274.5209	7.2212	541.8207
2013-03-12T03:00:00Z	0	274.2473	268.0791	17.489	518.6691
2013-03-12T03:05:00Z	0	266.6465	273.0455	-5.9503	552.0414
2013-03-12T03:10:00Z	0	272.8284	269.8452	-26.608	566.2984
2013-03-12T03:15:00Z	0	288.5367	269.5293	-6.5507	545.6094
2013-03-12T03:20:00Z	0	275.3222	270.6935	-1.6134	543.0004
2013-03-12T03:25:00Z	0	272.6817	299.2597	45.0743	553.4451
2013-03-12T03:30:00Z	0	305.6926	302.9578	91.1545	514.7611
2013-03-12T03:35:00Z	0	316.2621	311.6511	69.4448	553.8575
2013-03-12T03:40:00Z	0	312.5447	294.1539	71.8058	516.5019
2013-03-12T03:45:00Z	0	311.0892	266.8672	99.4323	434.3021
2013-03-12T03:50:00Z	0	299.3653	273.7755	91.0299	456.521
2013-03-12T03:55:00Z	0	292.5066	265.3894	119.33	411.4488
2013-03-12T04:00:00Z	0	267.8195	282.543	124.0718	441.0142
2013-03-12T04:05:00Z	0	278.4288	286.0197	63.7949	508.2445
2013-03-12T04:10:00Z	0	267.0136	273.1975	75.0832	471.3118
2013-03-12T04:15:00Z	0	237.3261	273.7042	87.1401	460.2683
2013-03-12T04:20:00Z	0	218.2237	277.9527	110.7127	445.1928
2013-03-12T04:25:00Z	0	241.6919	297.3241	117.9887	476.6594
2013-03-12T04:30:00Z	0	234.7135	302.9617	139.4875	466.4358
2013-03-12T04:35:00Z	0	221.9149	303.6461	151.8289	455.4633
2013-03-12T04:40:00Z	0	262.1835	337.7293	132.5381	542.9205
2013-03-12T04:45:00Z	0	317.014	339.9263	120.7147	559.1378
2013-03-12T04:50:00Z	0	338.62	344.2334	122.6108	565.8561
2013-03-12T04:55:00Z	0	324.928	343.8169	146.3299	541.3039
2013-03-12T05:00:00Z	0	361.7155	366.5762	140.8774	592.275
2013-03-12T05:05:00Z	0	391.7602	407.9626	136.4483	679.477
2013-03-12T05:10:00Z	0	422.9707	443.8094	154.7851	732.8337
2013-03-12T05:15:00Z	0	485.3209	449.6344	226.7797	672.4891
2013-03-12T05:20:00Z	0	476.4676	480.405	239.5145	721.2956
2013-03-12T05:25:00Z	0	501.8674	547.6193	252.1308	843.1077
2013-03-12T05:30:00Z	0	569.8993	581.6885	224.5437	938.8334
2013-03-12T05:35:00Z	0	609.8943	616.3746	259.6264	973.1229
2013-03-12T05:40:00Z	0	676.217	679.3104	230.5915	1128.0293
2013-03-12T05:45:00Z	0	738.7933	730.421	239.1044	1221.7376
2013-03-12T05:50:00Z	0	771.5268	770.5903	328.2993	1212.8814
2013-03-12T05:55:00Z	0	846.1597	812.1396	385.1072	1239.172
2013-03-12T06:00:00Z	0	861.006	849.6612	425.4197	1273.9026
2013-03-12T06:05:00Z	0	945.9867	955.3552	598.1111	1312.5992
2013-03-12T06:10:00Z	0	1037.8624	979.795	604.0172	1355.5729
2013-03-12T06:15:00Z	0	1103.6085	1032.5894	625.2241	1439.9548
2013-03-12T06:20:00Z	0	1145.4771	1042.5056	617.2215	1467.7898
2013-03-12T06:25:00Z	0	1163.1904	1080.2343	658.8551	1501.6135
2013-03-12T06:30:00Z	0	1192.2178	1118.4809	663.4025	1573.5593
2013-03-12T06:35:00Z	0	1207.7436	1144.7989	678.0209	1611.5768
2013-03-12T06:40:00Z	0	1216.4832	1127.406	680.9995	1573.8124
2013-03-12T06:45:00Z	0	1216.3079	1145.7858	718.9546	1572.6171
2013-03-12T06:50:00Z	0	1209.1673	1136.8025	711.1876	1562.4173
2013-03-12T06:55:00Z	0	1189.3255	1171.2123	678.3495	1664.0752
2013-03-12T07:00:00Z	0	1184.7236	1165.3977	679.4985	1651.2968
2013-03-12T07:05:00Z	0	1209.0091	1165.0589	749.6795	1580.4382
2013-03-12T07:10:00Z	0	1207.6938	1164.1022	796.0668	1532.1376
2013-03-12T07:15:00Z	0	1169.8622	1150.0246	775.9321	1524.1172
2013-03-12T07:20:00Z	0	1146.7536	1103.0687	758.3845	1447.7529
2013-03-12T07:25:00Z	0	1180.8983	1124.1196	791.1587	1457.0806
2013-03-12T07:30:00Z	0	1176.8616	1119.7416	830.7119	1408.7712
2013-03-12T07:35:00Z	0	1139.1077	1120.1252	818.5686	1421.6818
2013-03-12T07:40:00Z	0	1102.76	1085.6821	836.0301	1335.3341
2013-03-12T07:45:00Z	0	1108.4959	1115.9288	856.6676	1375.1899
2013-03-12T07:50:00Z	0	1103.9139	1101.9556	903.9619	1299.9492
2013-03-12T07:55:00Z	0	1084.9186	1111.4115	866.763	1356.06
2013-03-12T08:00:00Z	0	1071.2154	1107.3755	891.5304	1323.2205
2013-03-12T08:05:00Z	0	1085.5125	1118.8323	905.8463	1331.8183
2013-03-12T08:10:00Z	0	1097.3182	1131.859	882.9214	1380.7967
2013-03-12T08:15:00Z	0	1099.7403	1126.8834	916.8841	1336.8826
2013-03-12T08:20:00Z	0	1103.6551	1129.2527	909.9776	1348.5277
2013-03-12T08:25:00Z	0	1086.4305	1154.6325	899.5476	1409.7173
2013-03-12T08:30:00Z	0	1084.6078	1161.2465	930.1073	1392.3857
2013-03-12T08:35:00Z	0	1105.7059	1142.1653	907.4476	1376.883
2013-03-12T08:40:00Z	0	1118.0173	1132.6439	893.9116	1371.3762
2013-03-12T08:45:00Z	0	1132.7716	1092.4823	879.0316	1305.933
2013-03-12T08:50:00Z	0	1136.9994	1108.1787	878.7085	1337.6488
2013-03-12T08:55:00Z	0	1105.0656	1114.0312	846.6506	1381.4117
2013-03-12T09:00:00Z	0	1089.2315	1106.959	862.6641	1351.2538
2013-03-12T09:05:00Z	0	1102.0142	1072.8221	797.7135	1347.9307
2013-03-12T09:10:00Z	0	1087.0304	1060.0302	811.8115	1308.2489
2013-03-12T09:15:00Z	0	1079.0378	1071.0269	841.266	1300.7879
2013-03-12T09:20:00Z	0	1046.9319	1080.1797	829.4717	1330.8877
2013-03-12T09:25:00Z	0	1022.1812	1049.2255	730.8792	1367.5717
2013-03-12T09:30:00Z	0	1014.3345	1051.8435	730.7043	1372.9827
2013-03-12T09:35:00Z	0	992.8013	1058.2203	786.6823	1329.7583
2013-03-12T09:40:00Z	0	1011.7429	1052.3893	786.6584	1318.1202
2013-03-12T09:45:00Z	0	1016.0706	1065.5296	799.9815	1331.0777
2013-03-12T09:50:00Z	0	1037.3159	1047.3426	793.4162	1301.2691
2013-03-12T09:55:00Z	0	1049.9055	1049.1018	786.4036	1311.8001
2013-03-12T10:00:00Z	0	1050.851	1055.206	815.4165	1294.9955
2013-03-12T10:05:00Z	0	1035.8419	1060.4336	810.3706	1310.4966
2013-03-12T10:10:00Z	0	1042.4497	1043.3518	804.9148	1281.7888
2013-03-12T10:15:00Z	0	1040.8409	1044.7475	785.688	1303.807
2013-03-12T10:20:00Z	0	1054.1333	1053.8174	811.1657	1296.469
2013-03-12T10:25:00Z	0	1047.8878	1052.2821	794.6473	1309.917
2013-03-12T10:30:00Z	0	1042.0953	1045.3694	787.6305	1303.1083
2013-03-12T10:35:00Z	0	1034.6686	1018.0284	764.8943	1271.1625
2013-03-12T10:40:00Z	0	1020.447	1026.5473	771.8103	1281.2844
2013-03-12T10:45:00Z	0	1044.5229	1052.8293	803.1892	1302.4695
2013-03-12T10:50:00Z	0	1031.4485	1049.5069	813.4487	1285.5651
2013-03-12T10:55:00Z	0	1037.1181	1024.4331	812.2778	1236.5884
2013-03-12T11:00:00Z	0	1049.1268	1021.7332	803.1535	1240.3128
2013-03-12T11:05:00Z	0	1042.2793	1018.8489	784.2188	1253.4791
2013-03-12T11:10:00Z	0	1059.4182	1016.7969	796.3709	1237.2228
2013-03-12T11:15:00Z	0	1041.1485	1001.9383	755.3381	1248.5385
2013-03-12T11:20:00Z	0	997.8756	1001.4426	759.6276	1243.2576
2013-03-12T11:25:00Z	0	1014.7481	1011.7662	782.3652	1241.1673
2013-03-12T11:30:00Z	0	1022.0619	1013.2791	810.269	1216.2892
2013-03-12T11:35:00Z	0	1005.4303	1005.6623	778.7988	1232.5257
2013-03-12T11:40:00Z	0	999.644	999.9341	762.8669	1237.0012
2013-03-12T11:45:00Z	0	967.8025	996.2831	769.708	1222.8583
2013-03-12T11:50:00Z	0	944.3301	1014.6536	789.0971	1240.2101
2013-03-12T11:55:00Z	0	973.9277	1014.0293	795.6691	1232.3896
2013-03-12T12:00:00Z	0	979.09	1015.62	795.3318	1235.9081
2013-03-12T12:05:00Z	0	978.0483	1005.2742	740.8771	1269.6712
2013-03-12T12:10:00Z	0	975.0129	1001.4024	750.755	1252.0498
2013-03-12T12:15:00Z	0	974.8083	986.8528	722.3324	1251.3732
2013-03-12T12:20:00Z	0	946.4106	960.6383	682.5245	1238.7522
2013-03-12T12:25:00Z	0	904.3801	955.8307	652.9584	1258.7031
2013-03-12T12:30:00Z	0	895.3622	945.0992	630.233	1259.9654
2013-03-12T12:35:00Z	0	873.9001	922.5333	646.4795	1198.587
2013-03-12T12:40:00Z	0	873.4241	930.0717	661.8193	1198.3241
2013-03-12T12:45:00Z	0	879.8067	931.9574	658.1323	1205.7825
2013-03-12T12:50:00Z	0	905.2975	892.2901	637.7164	1146.8639
2013-03-12T12:55:00Z	0	889.3867	903.42	671.035	1135.8049
2013-03-12T13:00:00Z	0	901.6409	896.6565	659.3159	1133.997
2013-03-12T13:05:00Z	0	893.1966	886.1531	663.4273	1108.8789
2013-03-12T13:10:00Z	0	880.0777	903.7052	650.6364	1156.7739
2013-03-12T13:15:00Z	0	886.8053	887.3979	679.7975	1094.9983
2013-03-12T13:20:00Z	0	862.0064	881.3602	709.1481	1053.5723
2013-03-12T13:25:00Z	0	837.9186	887.9127	716.8835	1058.9419
2013-03-12T13:30:00Z	0	847.9403	890.9759	717.3572	1064.5946
2013-03-12T13:35:00Z	0	835.0422	900.3918	719.6558	1081.1279
2013-03-12T13:40:00Z	0	846.4206	879.514	674.9512	1084.0768
2013-03-12T13:45:00Z	0	840.407	848.3182	642.8588	1053.7776
2013-03-12T13:50:00Z	0	863.0094	847.9596	636.5226	1059.3966
2013-03-12T13:55:00Z	0	858.6558	850.8371	632.6453	1069.029
2013-03-12T14:00:00Z	0	866.1344	837.0552	623.836	1050.2743
2013-03-12T14:05:00Z	0	835.9645	840.1229	639.3052	1040.9406
2013-03-12T14:10:00Z	0	794.5856	843.8464	644.4172	1043.2756
2013-03-12T14:15:00Z	0	804.4265	838.1249	626.4249	1049.8249
2013-03-12T14:20:00Z	0	820.8326	849.1008	654.9435	1043.2582
2013-03-12T14:25:00Z	0	829.1874	854.8233	687.5827	1022.0639
2013-03-12T14:30:00Z	0	835.3527	856.2326	695.8878	1016.5774
2013-03-12T14:35:00Z	0	828.2038	867.6379	704.8686	1030.4073
2013-03-12T14:40:00Z	0	830.6731	864.5172	652.6595	1076.3749
2013-03-12T14:45:00Z	0	835.341	876.7019	666.664	1086.7398
2013-03-12T14:50:00Z	0	822.6572	868.6049	637.4701	1099.7397
2013-03-12T14:55:00Z	0	829.5307	867.1908	611.6644	1122.7172
2013-03-12T15:00:00Z	0	838.1481	872.267	635.8699	1108.664
2013-03-12T15:05:00Z	0	845.0732	884.1153	613.4805	1154.7501
2013-03-12T15:10:00Z	0	844.7292	884.6424	603.808	1165.4767
2013-03-12T15:15:00Z	0	857.8576	870.8853	575.8544	1165.9162
2013-03-12T15:20:00Z	0	860.7796	875.6209	605.2069	1146.035
2013-03-12T15:25:00Z	0	836.6604	875.7017	607.4963	1143.9071
2013-03-12T15:30:00Z	0	834.5866	878.2986	626.4102	1130.187
2013-03-12T15:35:00Z	0	861.9742	880.3509	629.5854	1131.1164
2013-03-12T15:40:00Z	0	862.2037	880.7019	635.9062	1125.4975
2013-03-12T15:45:00Z	0	847.0973	895.3458	653.2161	1137.4756
2013-03-12T15:50:00Z	0	870.4098	926.4706	635.1403	1217.8009
2013-03-12T15:55:00Z	0	884.7678	916.3395	613.8173	1218.8617
2013-03-12T16:00:00Z	0	898.4718	931.8594	674.5448	1189.174
2013-03-12T16:05:00Z	0	895.9171	928.5804	635.5773	1221.5836
2013-03-12T16:10:00Z	0	906.0364	956.8453	652.2098	1261.4809
2013-03-12T16:15:00Z	0	920.2262	951.7281	607.6234	1295.8328
2013-03-12T16:20:00Z	0	929.2808	955.132	611.1259	1299.1381
2013-03-12T16:25:00Z	0	895.1022	975.5882	653.2939	1297.8825
2013-03-12T16:30:00Z	0	883.4882	972.9775	626.1911	1319.7639
2013-03-12T16:35:00Z	0	916.0096	964.8261	661.7079	1267.9442
2013-03-12T16:40:00Z	0	910.2123	1004.4194	714.7707	1294.0681
2013-03-12T16:45:00Z	0	889.7238	1000.8562	770.4776	1231.2349
2013-03-12T16:50:00Z	0	894.7265	1021.6983	794.2936	1249.103
2013-03-12T16:55:00Z	0	923.6873	1026.9831	763.9456	1290.0205
2013-03-12T17:00:00Z	0	942.7483	1038.6124	754.7936	1322.4312
2013-03-12T17:05:00Z	0	943.5081	1088.7092	782.4493	1394.9691
2013-03-12T17:10:00Z	0	958.7143	1082.9794	763.4604	1402.4984
2013-03-12T17:15:00Z	0	965.6899	1091.5148	816.8319	1366.1977
2013-03-12T17:20:00Z	0	1020.7192	1110.5958	844.1762	1377.0153
2013-03-12T17:25:00Z	0	1029.2209	1128.0898	842.6546	1413.525
2013-03-12T17:30:00Z	0	1025.8248	1128.7494	869.0603	1388.4385
2013-03-12T17:35:00Z	0	1075.504	1141.5804	874.8253	1408.3355
2013-03-12T17:40:00Z	0	1088.2487	1157.7395	902.6236	1412.8553
2013-03-12T17:45:00Z	0	1121.5483	1174.576	909.835	1439.317
2013-03-12T17:50:00Z	0	1141.6757	1192.4116	916.9924	1467.8309
2013-03-12T17:55:00Z	0	1142.5263	1203.746	882.4653	1525.0267
2013-03-12T18:00:00Z	0	1405.433	1200.7421	837.4515	1564.0327
2013-03-12T18:05:00Z	3.9387	2366.4067	1185.6527	885.8707	1485.4346
2013-03-12T18:10:00Z	5.4586	2789.0081	1168.2127	871.2888	1465.1367
2013-03-12T18:15:00Z	5.4172	2873.3518	1188.5812	877.5759	1499.5866
2013-03-12T18:20:00Z	6.9485	2957.3168	1159.093	900.2994	1417.8867
2013-03-12T18:25:00Z	8.0458	3055.713	1148.6981	911.6788	1385.7175
2013-03-12T18:30:00Z	6.7935	3075.1519	1140.0159	855.1635	1424.8683
2013-03-12T18:35:00Z	5.8176	3042.2736	1147.7478	822.0924	1473.4032
2013-03-12T18:40:00Z	5.2254	2936.5537	1136.3752	791.8723	1480.878
2013-03-12T18:45:00Z	4.7493	2937.1055	1093.9927	705.9142	1482.0712
2013-03-12T18:50:00Z	5.0714	2898.9645	1096.19	740.7091	1451.6708
2013-03-12T18:55:00Z	5.7004	2890.0921	1058.5644	737.2654	1379.8633
2013-03-12T19:00:00Z	5.4097	2943.0015	1026.4955	672.224	1380.7671
2013-03-12T19:05:00Z	6.1317	2931.8436	978.392	659.8075	1296.9765
2013-03-12T19:10:00Z	6.7169	2936.1051	953.1186	657.8968	1248.3403
2013-03-12T19:15:00Z	6.0734	2921.5021	947.5313	622.5131	1272.5495
2013-03-12T19:20:00Z	6.4915	2915.4688	928.0882	621.937	1234.2393
2013-03-12T19:25:00Z	6.7106	2916.8348	912.7161	614.0684	1211.3637
2013-03-12T19:30:00Z	7.7058	2970.8037	908.9008	641.3219	1176.4796
2013-03-12T19:35:00Z	7.7517	2996.7721	930.701	664.1684	1197.2336
2013-03-12T19:40:00Z	6.9849	2935.1879	927.3319	639.8772	1214.7866
2013-03-12T19:45:00Z	6.3363	2777.4375	919.6391	626.4414	1212.8368
2013-03-12T19:50:00Z	6.4944	2643.8197	886.1949	615.5572	1156.8327
2013-03-12T19:55:00Z	6.7027	2535.2956	852.0239	600.8897	1103.1581
2013-03-12T20:00:00Z	6.8078	2457.8269	830.9752	592.0069	1069.9434
2013-03-12T20:05:00Z	6.2984	2388.7867	799.9962	547.7428	1052.2496
2013-03-12T20:10:00Z	7.0626	2334.3374	787.9193	568.9613	1006.8774
2013-03-12T20:15:00Z	6.7408	2305.3583	787.498	562.3237	1012.6724
2013-03-12T20:20:00Z	6.6388	2316.5819	789.1468	559.071	1019.2226
2013-03-12T20:25:00Z	6.6387	2294.448	798.3198	572.9556	1023.684
2013-03-12T20:30:00Z	5.8083	2192.0717	794.0023	553.3007	1034.7038
2013-03-12T20:35:00Z	5.3049	2069.3694	785.4641	543.4413	1027.487
2013-03-12T20:40:00Z	4.2099	1908.0311	784.4122	517.5122	1051.3122
2013-03-12T20:45:00Z	4.702	1775.5221	777.7489	565.548	989.9498
2013-03-12T20:50:00Z	3.744	1644.5195	776.6395	544.8344	1008.4445
2013-03-12T20:55:00Z	3.3561	1487.0163	761.7402	545.6331	977.8472
2013-03-12T21:00:00Z	2.642	1357.3843	731.1844	494.1666	968.2022
2013-03-12T21:05:00Z	2.3144	1280.2387	725.2868	485.5092	965.0643
2013-03-12T21:10:00Z	2.3218	1199.6309	696.7578	480.1707	913.345
2013-03-12T21:15:00Z	1.7121	1148.4887	703.9986	444.3855	963.6116
2013-03-12T21:20:00Z	1.4394	1090.9566	713.4922	451.2524	975.7321
2013-03-12T21:25:00Z	1.0698	1048.5663	719.36	411.6427	1027.0773
2013-03-12T21:30:00Z	1.0126	1003.5845	728.5429	456.9242	1000.1615
2013-03-12T21:35:00Z	0	989.28	725.4857	412.1221	1038.8493
2013-03-12T21:40:00Z	0	987.8028	728.3429	415.2339	1041.4518
2013-03-12T21:45:00Z	1.0074	987.0792	715.8149	446.5369	985.0928
2013-03-12T21:50:00Z	1.2089	976.1502	704.9321	480.5785	929.2857
2013-03-12T21:55:00Z	1.1226	960.3398	708.1836	483.5704	932.7967
2013-03-12T22:00:00Z	1.0759	945.1358	730.3356	530.6964	929.9748
2013-03-12T22:05:00Z	0	922.6571	725.7691	474.3778	977.1603
2013-03-12T22:10:00Z	0	905.7377	707.0424	442.135	971.9499
2013-03-12T22:15:00Z	1.0118	901.702	676.6511	454.2312	899.0711
2013-03-12T22:20:00Z	1.0107	870.2285	666.1983	464.3318	868.0648
2013-03-12T22:25:00Z	0	839.4006	639.6013	407.1554	872.0472
2013-03-12T22:30:00Z	0	803.7021	612.505	380.4796	844.5304
2013-03-12T22:35:00Z	0	734.0906	566.8173	315.9913	817.6433
2013-03-12T22:40:00Z	0	720.0714	544.661	294.199	795.1231
2013-03-12T22:45:00Z	0	726.175	535.3572	297.8146	772.8998
2013-03-12T22:50:00Z	0	705.6391	487.3172	255.781	718.8535
2013-03-12T22:55:00Z	0	658.413	480.7431	245.2629	716.2234
